Name,Uniprot ID,Core Protein or not,Functional Category,Total No. of residues,Resolved residues,No. of residues resolved ,% of residues resolved ,No. of residues unresolved ,% of residues unresolved ,Category based on structure availability,No. of unresolved residues with pLDDT>=90,% of unresolved residues with pLDDT>=90,No. of unresolved residues with pLDDT>=70,% of unresolved residues with pLDDT>=70,No. of unresolved residues with 90>pLDDT>=70,% of unresolved residues with 90>pLDDT>=70,No. of unresolved residues with 70>pLDDT>=50,% of unresolved residues with 70>pLDDT>=50,No. of unresolved residues with pLDDT<50,% of unresolved residues with pLDDT<50,No. of predicted IDRs (in unresolved stretch) with pLDDT >= 90,No. of predicted IDRs (in unresolved stretch) with 90>pLDDT >=70,No. of predicted IDRs (in unresolved stretch) with 70>pLDDT>=50,No. of predicted IDRs (in unresolved stretch) with pLDDT < 50
ATG9A,Q7Z3C6,Core,"ATG9,PI3K",839.0,1-839,839.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
DNM2,P50570,,ATG9,870.0,1-843,843.0,96.8966,27.0,3.10345,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,27.0,100,0.0,0.0,0.0,27.0
NUDC,Q9Y266,,ATG9,331.0,157-297,141.0,42.5982,190.0,57.4018,Unresolved,55,28.9474,125,65.7895,70,36.8421,30,15.7895,35.0,18.4211,31.0,53.0,28.0,35.0
BTBD8,Q5XKL5,,ATG9,378.0,188-293,106.0,28.0423,272.0,71.9577,Unresolved,139,51.1029,186,68.3824,47,17.2794,16,5.88235,70.0,25.7353,0.0,0.0,0.0,4.0
WIPI2,Q9Y4P8,Core,"ATG9,UBL",454.0,3-381,379.0,83.4802,75.0,16.5198,Unresolved,0,0,0,0,0,0,2,2.66667,73.0,97.3333,0.0,0.0,0.0,19.0
HNRPA3P1,P51991,,ATG9,378.0,"8-217,326-363",248.0,65.6085,130.0,34.3915,Unresolved,0,0,3,2.30769,3,2.30769,9,6.92308,118.0,90.7692,0.0,3.0,7.0,58.0
LGALS7,P47929,,ATG9,136.0,1-136,136.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
WIPI1,Q5MNZ9,Core,ATG9,446.0,5-362,358.0,80.2691,88.0,19.7309,Unresolved,0,0,0,0,0,0,0,0,88.0,100,0.0,0.0,0.0,61.0
TGFBRAP1,Q8WUH2,,PI3K,860.0,0-0,0.0,0.0,860.0,100.0,Unresolved,395,45.9837,810,94.2957,415,48.312,34,3.95809,16.0,1.86263,0.0,3.0,5.0,11.0
PTPRA,P18433,,PI3K,802.0,202-802,601.0,74.9377,201.0,25.0623,Unresolved,9,4.47761,29,14.4279,20,9.95025,6,2.98507,166.0,82.5871,0.0,0.0,1.0,95.0
